[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 359257088 Queuing delay: 18987 Queue Size: 1125 Drop Prob: 0
### EVENT ### Time: 359305431 Queuing delay: 23932 Queue Size: 1418 Drop Prob: 0
### EVENT ### Time: 359434095 Queuing delay: 30076 Queue Size: 1782 Drop Prob: 0
### EVENT ### Time: 359590848 Queuing delay: 39882 Queue Size: 2363 Drop Prob: 0
### EVENT ### Time: 359694177 Queuing delay: 25519 Queue Size: 1512 Drop Prob: 0
### EVENT ### Time: 359766099 Queuing delay: 10093 Queue Size: 598 Drop Prob: 0
### EVENT ### Time: 359853258 Queuing delay: 1165 Queue Size: 69 Drop Prob: 0
### EVENT ### Time: 360111534 Queuing delay: 14093 Queue Size: 835 Drop Prob: 0
### EVENT ### Time: 360219593 Queuing delay: 38768 Queue Size: 2297 Drop Prob: 0
### EVENT ### Time: 360236762 Queuing delay: 71899 Queue Size: 4260 Drop Prob: 0
### EVENT ### Time: 360641892 Queuing delay: 48203 Queue Size: 2856 Drop Prob: 0
### EVENT ### Time: 360899806 Queuing delay: 78110 Queue Size: 4628 Drop Prob: 0
### EVENT ### Time: 360927250 Queuing delay: 100388 Queue Size: 5948 Drop Prob: 0
### EVENT ### Time: 360987533 Queuing delay: 89823 Queue Size: 5322 Drop Prob: 0
### EVENT ### Time: 361358004 Queuing delay: 137097 Queue Size: 8123 Drop Prob: 0
### EVENT ### Time: 361580750 Queuing delay: 168135 Queue Size: 9962 Drop Prob: 0
### EVENT ### Time: 361657890 Queuing delay: 181013 Queue Size: 10725 Drop Prob: 0
### EVENT ### Time: 361674382 Queuing delay: 207139 Queue Size: 12273 Drop Prob: 0
### EVENT ### Time: 361727592 Queuing delay: 190785 Queue Size: 11304 Drop Prob: 0
### EVENT ### Time: 362000812 Queuing delay: 150954 Queue Size: 8944 Drop Prob: 0
### EVENT ### Time: 362079817 Queuing delay: 155662 Queue Size: 9223 Drop Prob: 0
### EVENT ### Time: 362266575 Queuing delay: 106987 Queue Size: 6339 Drop Prob: 0
### EVENT ### Time: 362471376 Queuing delay: 130937 Queue Size: 7758 Drop Prob: 0
### EVENT ### Time: 362649228 Queuing delay: 153789 Queue Size: 9112 Drop Prob: 0
### EVENT ### Time: 362697670 Queuing delay: 140287 Queue Size: 8312 Drop Prob: 0
### EVENT ### Time: 362922106 Queuing delay: 91342 Queue Size: 5412 Drop Prob: 0
### EVENT ### Time: 363046486 Queuing delay: 88911 Queue Size: 5268 Drop Prob: 0
### EVENT ### Time: 363070387 Queuing delay: 90363 Queue Size: 5354 Drop Prob: 0
### EVENT ### Time: 363077462 Queuing delay: 83274 Queue Size: 4934 Drop Prob: 0
### EVENT ### Time: 363137300 Queuing delay: 98059 Queue Size: 5810 Drop Prob: 0
### EVENT ### Time: 363204790 Queuing delay: 72945 Queue Size: 4322 Drop Prob: 0
### EVENT ### Time: 363986396 Queuing delay: 97232 Queue Size: 5761 Drop Prob: 0
### EVENT ### Time: 364159548 Queuing delay: 134616 Queue Size: 7976 Drop Prob: 0
### EVENT ### Time: 364602013 Queuing delay: 264354 Queue Size: 15663 Drop Prob: 0
### EVENT ### Time: 364914475 Queuing delay: 249772 Queue Size: 14799 Drop Prob: 0
### EVENT ### Time: 365235935 Queuing delay: 296658 Queue Size: 17577 Drop Prob: 0
### EVENT ### Time: 365435456 Queuing delay: 305654 Queue Size: 18110 Drop Prob: 0
### EVENT ### Time: 365533507 Queuing delay: 291916 Queue Size: 17296 Drop Prob: 0
### EVENT ### Time: 365778534 Queuing delay: 274363 Queue Size: 16256 Drop Prob: 0
### EVENT ### Time: 365885976 Queuing delay: 314802 Queue Size: 18652 Drop Prob: 0
### EVENT ### Time: 366088256 Queuing delay: 362835 Queue Size: 21498 Drop Prob: 0
### EVENT ### Time: 366165014 Queuing delay: 384726 Queue Size: 22795 Drop Prob: 0
### EVENT ### Time: 366422795 Queuing delay: 451544 Queue Size: 26754 Drop Prob: 0
### EVENT ### Time: 366453620 Queuing delay: 445975 Queue Size: 26424 Drop Prob: 0
### EVENT ### Time: 366693445 Queuing delay: 517941 Queue Size: 30688 Drop Prob: 0
### EVENT ### Time: 366832944 Queuing delay: 506734 Queue Size: 30024 Drop Prob: 0
### EVENT ### Time: 367319732 Queuing delay: 463932 Queue Size: 27488 Drop Prob: 0
### EVENT ### Time: 367482252 Queuing delay: 508945 Queue Size: 30155 Drop Prob: 0
### EVENT ### Time: 368132327 Queuing delay: 673941 Queue Size: 39931 Drop Prob: 0
### EVENT ### Time: 368718406 Queuing delay: 851696 Queue Size: 50463 Drop Prob: 0
### EVENT ### Time: 368902028 Queuing delay: 861705 Queue Size: 51056 Drop Prob: 0
### EVENT ### Time: 369177797 Queuing delay: 965992 Queue Size: 57235 Drop Prob: 0
### EVENT ### Time: 369213842 Queuing delay: 971848 Queue Size: 57582 Drop Prob: 0
### EVENT ### Time: 369377895 Queuing delay: 1018717 Queue Size: 60359 Drop Prob: 0
### EVENT ### Time: 369771169 Queuing delay: 1130734 Queue Size: 66996 Drop Prob: 0
### EVENT ### Time: 370047148 Queuing delay: 1209570 Queue Size: 71667 Drop Prob: 0
### EVENT ### Time: 370055875 Queuing delay: 1200844 Queue Size: 71150 Drop Prob: 0
### EVENT ### Time: 370596714 Queuing delay: 1346464 Queue Size: 79778 Drop Prob: 0
### EVENT ### Time: 371058301 Queuing delay: 1445266 Queue Size: 85632 Drop Prob: 0
### EVENT ### Time: 371234244 Queuing delay: 1497367 Queue Size: 88719 Drop Prob: 0
### EVENT ### Time: 371310829 Queuing delay: 1521772 Queue Size: 90165 Drop Prob: 0
### EVENT ### Time: 372118616 Queuing delay: 1573046 Queue Size: 93203 Drop Prob: 0
### EVENT ### Time: 372263636 Queuing delay: 1547173 Queue Size: 91670 Drop Prob: 0
### EVENT ### Time: 372429112 Queuing delay: 1488118 Queue Size: 88171 Drop Prob: 0
### EVENT ### Time: 372581385 Queuing delay: 1470717 Queue Size: 87140 Drop Prob: 0
### EVENT ### Time: 372667330 Queuing delay: 1489738 Queue Size: 88267 Drop Prob: 0
### EVENT ### Time: 372802813 Queuing delay: 1559443 Queue Size: 92397 Drop Prob: 0
### EVENT ### Time: 372853173 Queuing delay: 1553401 Queue Size: 92039 Drop Prob: 0
### EVENT ### Time: 372875549 Queuing delay: 1545148 Queue Size: 91550 Drop Prob: 0
### EVENT ### Time: 373003888 Queuing delay: 1582970 Queue Size: 93791 Drop Prob: 0
### EVENT ### Time: 373629606 Queuing delay: 1664540 Queue Size: 98624 Drop Prob: 0
### EVENT ### Time: 373843658 Queuing delay: 1680236 Queue Size: 99554 Drop Prob: 0
### EVENT ### Time: 374088630 Queuing delay: 1671932 Queue Size: 99062 Drop Prob: 0
### EVENT ### Time: 374219843 Queuing delay: 1674380 Queue Size: 99207 Drop Prob: 0
### EVENT ### Time: 374446113 Queuing delay: 1684928 Queue Size: 99832 Drop Prob: 0
### EVENT ### Time: 374498136 Queuing delay: 1683156 Queue Size: 99727 Drop Prob: 0.699752
### EVENT ### Time: 374644930 Queuing delay: 1667544 Queue Size: 98802 Drop Prob: 0.531484
### EVENT ### Time: 374693585 Queuing delay: 1678819 Queue Size: 99470 Drop Prob: 0.650049
### EVENT ### Time: 375050169 Queuing delay: 1655662 Queue Size: 98098 Drop Prob: 0
### EVENT ### Time: 375222198 Queuing delay: 1676624 Queue Size: 99340 Drop Prob: 0.64127
### EVENT ### Time: 375867492 Queuing delay: 1676456 Queue Size: 99330 Drop Prob: 0.661348
### EVENT ### Time: 375931302 Queuing delay: 1688692 Queue Size: 100055 Drop Prob: 0.663078
### EVENT ### Time: 376124290 Queuing delay: 1667949 Queue Size: 98826 Drop Prob: 0
### EVENT ### Time: 376131458 Queuing delay: 1686143 Queue Size: 99904 Drop Prob: 0
### EVENT ### Time: 376361978 Queuing delay: 1680203 Queue Size: 99552 Drop Prob: 0.690952
### EVENT ### Time: 376487678 Queuing delay: 1683848 Queue Size: 99768 Drop Prob: 0.649472
### EVENT ### Time: 376859080 Queuing delay: 1670751 Queue Size: 98992 Drop Prob: 0
### EVENT ### Time: 377225341 Queuing delay: 1667342 Queue Size: 98790 Drop Prob: 0
### EVENT ### Time: 377633472 Queuing delay: 1663730 Queue Size: 98576 Drop Prob: 0
### EVENT ### Time: 377665786 Queuing delay: 1656759 Queue Size: 98163 Drop Prob: 0
### EVENT ### Time: 377981920 Queuing delay: 1693165 Queue Size: 100320 Drop Prob: 0.753364
### EVENT ### Time: 378296461 Queuing delay: 1676962 Queue Size: 99360 Drop Prob: 0.65934
### EVENT ### Time: 378346383 Queuing delay: 1669367 Queue Size: 98910 Drop Prob: 0.603358
### EVENT ### Time: 379143277 Queuing delay: 1696574 Queue Size: 100522 Drop Prob: 0.738947
### EVENT ### Time: 379296177 Queuing delay: 1669316 Queue Size: 98907 Drop Prob: 0.619228
### EVENT ### Time: 379353249 Queuing delay: 1662954 Queue Size: 98530 Drop Prob: 0
### EVENT ### Time: 379499100 Queuing delay: 1670278 Queue Size: 98964 Drop Prob: 0
### EVENT ### Time: 379819121 Queuing delay: 1653823 Queue Size: 97989 Drop Prob: 0
### EVENT ### Time: 380134625 Queuing delay: 1654734 Queue Size: 98043 Drop Prob: 0
### EVENT ### Time: 380165670 Queuing delay: 1675797 Queue Size: 99291 Drop Prob: 0.648554
### EVENT ### Time: 380956667 Queuing delay: 1665654 Queue Size: 98690 Drop Prob: 0
### EVENT ### Time: 381177611 Queuing delay: 1657722 Queue Size: 98220 Drop Prob: 0
### EVENT ### Time: 381204698 Queuing delay: 1680118 Queue Size: 99547 Drop Prob: 0.593255
### EVENT ### Time: 381311152 Queuing delay: 1647814 Queue Size: 97633 Drop Prob: 0
### EVENT ### Time: 381740418 Queuing delay: 1678160 Queue Size: 99431 Drop Prob: 0
### EVENT ### Time: 381859836 Queuing delay: 1693300 Queue Size: 100328 Drop Prob: 0.799265
### EVENT ### Time: 382117226 Queuing delay: 1665873 Queue Size: 98703 Drop Prob: 0
### EVENT ### Time: 382438554 Queuing delay: 1682667 Queue Size: 99698 Drop Prob: 0.647059
### EVENT ### Time: 382967265 Queuing delay: 1687460 Queue Size: 99982 Drop Prob: 0.634777
### EVENT ### Time: 382977185 Queuing delay: 1678835 Queue Size: 99471 Drop Prob: 0.646247
### EVENT ### Time: 383027930 Queuing delay: 1689992 Queue Size: 100132 Drop Prob: 0.720129
### EVENT ### Time: 383033506 Queuing delay: 1684405 Queue Size: 99801 Drop Prob: 0.720129
### EVENT ### Time: 383067213 Queuing delay: 1678414 Queue Size: 99446 Drop Prob: 0
### EVENT ### Time: 383128471 Queuing delay: 1667865 Queue Size: 98821 Drop Prob: 0.56946
### EVENT ### Time: 383287035 Queuing delay: 1663342 Queue Size: 98553 Drop Prob: 0
### EVENT ### Time: 383350749 Queuing delay: 1700928 Queue Size: 100780 Drop Prob: 0.720321
### EVENT ### Time: 383411003 Queuing delay: 1692675 Queue Size: 100291 Drop Prob: 0.754987
### EVENT ### Time: 384767004 Queuing delay: 1656203 Queue Size: 98130 Drop Prob: 0
### EVENT ### Time: 384862270 Queuing delay: 1687595 Queue Size: 99990 Drop Prob: 0.676962
### EVENT ### Time: 385662413 Queuing delay: 1656405 Queue Size: 98142 Drop Prob: 0
### EVENT ### Time: 385730741 Queuing delay: 1668253 Queue Size: 98844 Drop Prob: 0
### EVENT ### Time: 385936013 Queuing delay: 1650363 Queue Size: 97784 Drop Prob: 0
### EVENT ### Time: 386779568 Queuing delay: 1675190 Queue Size: 99255 Drop Prob: 0.619399
### EVENT ### Time: 386909603 Queuing delay: 1696591 Queue Size: 100523 Drop Prob: 0.762314
### EVENT ### Time: 387296868 Queuing delay: 1667781 Queue Size: 98816 Drop Prob: 0
### EVENT ### Time: 387474591 Queuing delay: 1687055 Queue Size: 99958 Drop Prob: 0.84632
### EVENT ### Time: 387493825 Queuing delay: 1672034 Queue Size: 99068 Drop Prob: 0.591055
### EVENT ### Time: 387512740 Queuing delay: 1677030 Queue Size: 99364 Drop Prob: 0.549981
### EVENT ### Time: 388149222 Queuing delay: 1647949 Queue Size: 97641 Drop Prob: 0
### EVENT ### Time: 388406136 Queuing delay: 1650447 Queue Size: 97789 Drop Prob: 0
### EVENT ### Time: 388474189 Queuing delay: 1688979 Queue Size: 100072 Drop Prob: 0.718826
### EVENT ### Time: 388764908 Queuing delay: 1674278 Queue Size: 99201 Drop Prob: 0.603123
### EVENT ### Time: 388845843 Queuing delay: 1664321 Queue Size: 98611 Drop Prob: 0
### EVENT ### Time: 388996414 Queuing delay: 1668152 Queue Size: 98838 Drop Prob: 0
### EVENT ### Time: 389137042 Queuing delay: 1680557 Queue Size: 99573 Drop Prob: 0.663292
### EVENT ### Time: 390069706 Queuing delay: 1645148 Queue Size: 97475 Drop Prob: 0
### EVENT ### Time: 390118305 Queuing delay: 1647241 Queue Size: 97599 Drop Prob: 0
### EVENT ### Time: 390138299 Queuing delay: 1652608 Queue Size: 97917 Drop Prob: 0
### EVENT ### Time: 390199463 Queuing delay: 1650059 Queue Size: 97766 Drop Prob: 0
### EVENT ### Time: 390403972 Queuing delay: 1675983 Queue Size: 99302 Drop Prob: 0.615661
### EVENT ### Time: 390678830 Queuing delay: 1655342 Queue Size: 98079 Drop Prob: 0
### EVENT ### Time: 390800122 Queuing delay: 1668405 Queue Size: 98853 Drop Prob: 0
### EVENT ### Time: 390964922 Queuing delay: 1681958 Queue Size: 99656 Drop Prob: 0.604917
### EVENT ### Time: 391170878 Queuing delay: 1654481 Queue Size: 98028 Drop Prob: 0
### EVENT ### Time: 391723033 Queuing delay: 1689165 Queue Size: 100083 Drop Prob: 0.646952
### EVENT ### Time: 392268847 Queuing delay: 1680051 Queue Size: 99543 Drop Prob: 0.622496
### EVENT ### Time: 392316540 Queuing delay: 1684034 Queue Size: 99779 Drop Prob: 0.60434
### EVENT ### Time: 392941045 Queuing delay: 1670498 Queue Size: 98977 Drop Prob: 0
### EVENT ### Time: 393250425 Queuing delay: 1679646 Queue Size: 99519 Drop Prob: 0
### EVENT ### Time: 393311590 Queuing delay: 1669181 Queue Size: 98899 Drop Prob: 0
### EVENT ### Time: 393359467 Queuing delay: 1672878 Queue Size: 99118 Drop Prob: 0.638921
### EVENT ### Time: 393485514 Queuing delay: 1655004 Queue Size: 98059 Drop Prob: 0
### EVENT ### Time: 393852808 Queuing delay: 1677401 Queue Size: 99386 Drop Prob: 0.603123
### EVENT ### Time: 393865817 Queuing delay: 1671376 Queue Size: 99029 Drop Prob: 0
### EVENT ### Time: 394022601 Queuing delay: 1643308 Queue Size: 97366 Drop Prob: 0
### EVENT ### Time: 394830514 Queuing delay: 1668591 Queue Size: 98864 Drop Prob: 0
### EVENT ### Time: 395016245 Queuing delay: 1655190 Queue Size: 98070 Drop Prob: 0
### EVENT ### Time: 395280307 Queuing delay: 1685030 Queue Size: 99838 Drop Prob: 0.622773
### EVENT ### Time: 395317025 Queuing delay: 1672219 Queue Size: 99079 Drop Prob: 0.615597
### EVENT ### Time: 395434873 Queuing delay: 1652895 Queue Size: 97934 Drop Prob: 0
### EVENT ### Time: 396042295 Queuing delay: 1614245 Queue Size: 95644 Drop Prob: 0
### EVENT ### Time: 396509620 Queuing delay: 1585924 Queue Size: 93966 Drop Prob: 0
### EVENT ### Time: 396767908 Queuing delay: 1562447 Queue Size: 92575 Drop Prob: 0
### EVENT ### Time: 396875198 Queuing delay: 1597941 Queue Size: 94678 Drop Prob: 0
### EVENT ### Time: 396970663 Queuing delay: 1608624 Queue Size: 95311 Drop Prob: 0
### EVENT ### Time: 397110171 Queuing delay: 1627426 Queue Size: 96425 Drop Prob: 0
### EVENT ### Time: 397151945 Queuing delay: 1636236 Queue Size: 96947 Drop Prob: 0
### EVENT ### Time: 397371498 Queuing delay: 1656051 Queue Size: 98121 Drop Prob: 0
### EVENT ### Time: 397379651 Queuing delay: 1647899 Queue Size: 97638 Drop Prob: 0
### EVENT ### Time: 397441047 Queuing delay: 1689857 Queue Size: 100124 Drop Prob: 0.699816
### EVENT ### Time: 397659594 Queuing delay: 1676371 Queue Size: 99325 Drop Prob: 0
### EVENT ### Time: 397702656 Queuing delay: 1658667 Queue Size: 98276 Drop Prob: 0
### EVENT ### Time: 397817787 Queuing delay: 1677468 Queue Size: 99390 Drop Prob: 0
### EVENT ### Time: 397955203 Queuing delay: 1671224 Queue Size: 99020 Drop Prob: 0
### EVENT ### Time: 398740943 Queuing delay: 1624523 Queue Size: 96253 Drop Prob: 0
### EVENT ### Time: 398932696 Queuing delay: 1655730 Queue Size: 98102 Drop Prob: 0
### EVENT ### Time: 399016742 Queuing delay: 1647089 Queue Size: 97590 Drop Prob: 0
### EVENT ### Time: 399199041 Queuing delay: 1614447 Queue Size: 95656 Drop Prob: 0
### EVENT ### Time: 399270752 Queuing delay: 1593097 Queue Size: 94391 Drop Prob: 0
### EVENT ### Time: 399587946 Queuing delay: 1491646 Queue Size: 88380 Drop Prob: 0
### EVENT ### Time: 400053494 Queuing delay: 1620540 Queue Size: 96017 Drop Prob: 0
### EVENT ### Time: 400184933 Queuing delay: 1641975 Queue Size: 97287 Drop Prob: 0
### EVENT ### Time: 400627966 Queuing delay: 1677722 Queue Size: 99405 Drop Prob: 0.655987
### EVENT ### Time: 400731184 Queuing delay: 1679561 Queue Size: 99514 Drop Prob: 0.663292
### EVENT ### Time: 400927809 Queuing delay: 1696608 Queue Size: 100524 Drop Prob: 0.71009
### EVENT ### Time: 400939198 Queuing delay: 1685215 Queue Size: 99849 Drop Prob: 0.71009
### EVENT ### Time: 400975506 Queuing delay: 1673654 Queue Size: 99164 Drop Prob: 0
### EVENT ### Time: 401040607 Queuing delay: 1699629 Queue Size: 100703 Drop Prob: 0.765261
### EVENT ### Time: 401376949 Queuing delay: 1645300 Queue Size: 97484 Drop Prob: 0
### EVENT ### Time: 401507675 Queuing delay: 1640219 Queue Size: 97183 Drop Prob: 0
### EVENT ### Time: 401516332 Queuing delay: 1631561 Queue Size: 96670 Drop Prob: 0
### EVENT ### Time: 401642926 Queuing delay: 1604557 Queue Size: 95070 Drop Prob: 0
### EVENT ### Time: 401836851 Queuing delay: 1591899 Queue Size: 94320 Drop Prob: 0
### EVENT ### Time: 401861563 Queuing delay: 1592540 Queue Size: 94358 Drop Prob: 0
### EVENT ### Time: 402054327 Queuing delay: 1545435 Queue Size: 91567 Drop Prob: 0
### EVENT ### Time: 402264449 Queuing delay: 1514430 Queue Size: 89730 Drop Prob: 0
### EVENT ### Time: 402646129 Queuing delay: 1480962 Queue Size: 87747 Drop Prob: 0
### EVENT ### Time: 402762547 Queuing delay: 1444827 Queue Size: 85606 Drop Prob: 0
### EVENT ### Time: 402815181 Queuing delay: 1477840 Queue Size: 87562 Drop Prob: 0
### EVENT ### Time: 402904704 Queuing delay: 1446937 Queue Size: 85731 Drop Prob: 0
### EVENT ### Time: 403013634 Queuing delay: 1466464 Queue Size: 86888 Drop Prob: 0
### EVENT ### Time: 403021603 Queuing delay: 1462059 Queue Size: 86627 Drop Prob: 0
### EVENT ### Time: 403790603 Queuing delay: 1521975 Queue Size: 90177 Drop Prob: 0
### EVENT ### Time: 403852064 Queuing delay: 1536574 Queue Size: 91042 Drop Prob: 0
### EVENT ### Time: 404393990 Queuing delay: 1691916 Queue Size: 100246 Drop Prob: 0.72438
### EVENT ### Time: 404429537 Queuing delay: 1675932 Queue Size: 99299 Drop Prob: 0
### EVENT ### Time: 404482191 Queuing delay: 1661536 Queue Size: 98446 Drop Prob: 0
### EVENT ### Time: 404585995 Queuing delay: 1667966 Queue Size: 98827 Drop Prob: 0.595028
### EVENT ### Time: 404960203 Queuing delay: 1677046 Queue Size: 99365 Drop Prob: 0.550515
### EVENT ### Time: 405429880 Queuing delay: 1690498 Queue Size: 100162 Drop Prob: 0.700457
### EVENT ### Time: 405969004 Queuing delay: 1668945 Queue Size: 98885 Drop Prob: 0
### EVENT ### Time: 406245635 Queuing delay: 1666059 Queue Size: 98714 Drop Prob: 0.540561
### EVENT ### Time: 406544817 Queuing delay: 1603122 Queue Size: 94985 Drop Prob: 0
### EVENT ### Time: 406657608 Queuing delay: 1643207 Queue Size: 97360 Drop Prob: 0
### EVENT ### Time: 406939261 Queuing delay: 1677586 Queue Size: 99397 Drop Prob: 0.658123
### EVENT ### Time: 407208707 Queuing delay: 1649485 Queue Size: 97732 Drop Prob: 0
### EVENT ### Time: 407274696 Queuing delay: 1659241 Queue Size: 98310 Drop Prob: 0
### EVENT ### Time: 407720793 Queuing delay: 1672321 Queue Size: 99085 Drop Prob: 0.630954
### EVENT ### Time: 408028083 Queuing delay: 1676709 Queue Size: 99345 Drop Prob: 0
### EVENT ### Time: 408369004 Queuing delay: 1694464 Queue Size: 100397 Drop Prob: 0.967085
### EVENT ### Time: 408709320 Queuing delay: 1652354 Queue Size: 97902 Drop Prob: 0
### EVENT ### Time: 408754062 Queuing delay: 1683460 Queue Size: 99745 Drop Prob: 0.697702
### EVENT ### Time: 408768771 Queuing delay: 1668743 Queue Size: 98873 Drop Prob: 0
### EVENT ### Time: 408803757 Queuing delay: 1685451 Queue Size: 99863 Drop Prob: 0.705541
### EVENT ### Time: 408846423 Queuing delay: 1667595 Queue Size: 98805 Drop Prob: 0
### EVENT ### Time: 408992988 Queuing delay: 1616439 Queue Size: 95774 Drop Prob: 0
### EVENT ### Time: 409412440 Queuing delay: 1608000 Queue Size: 95274 Drop Prob: 0
### EVENT ### Time: 409495437 Queuing delay: 1632068 Queue Size: 96700 Drop Prob: 0
### EVENT ### Time: 409505360 Queuing delay: 1622143 Queue Size: 96112 Drop Prob: 0
### EVENT ### Time: 409868263 Queuing delay: 1668169 Queue Size: 98839 Drop Prob: 0
### EVENT ### Time: 409897557 Queuing delay: 1676304 Queue Size: 99321 Drop Prob: 0.576616
### EVENT ### Time: 409953786 Queuing delay: 1674245 Queue Size: 99199 Drop Prob: 0.610449
### EVENT ### Time: 410242085 Queuing delay: 1647932 Queue Size: 97640 Drop Prob: 0
### EVENT ### Time: 410578573 Queuing delay: 1657705 Queue Size: 98219 Drop Prob: 0
### EVENT ### Time: 410907868 Queuing delay: 1609941 Queue Size: 95389 Drop Prob: 0
### EVENT ### Time: 411108422 Queuing delay: 1601181 Queue Size: 94870 Drop Prob: 0
### EVENT ### Time: 411295287 Queuing delay: 1557519 Queue Size: 92283 Drop Prob: 0
### EVENT ### Time: 411401672 Queuing delay: 1557907 Queue Size: 92306 Drop Prob: 0
### EVENT ### Time: 411496309 Queuing delay: 1539308 Queue Size: 91204 Drop Prob: 0
### EVENT ### Time: 411577940 Queuing delay: 1508388 Queue Size: 89372 Drop Prob: 0
### EVENT ### Time: 411854359 Queuing delay: 1494616 Queue Size: 88556 Drop Prob: 0
### EVENT ### Time: 411986001 Queuing delay: 1532439 Queue Size: 90797 Drop Prob: 0
### EVENT ### Time: 411999848 Queuing delay: 1518599 Queue Size: 89977 Drop Prob: 0
### EVENT ### Time: 412109420 Queuing delay: 1505114 Queue Size: 89178 Drop Prob: 0
### EVENT ### Time: 412535167 Queuing delay: 1615291 Queue Size: 95706 Drop Prob: 0
### EVENT ### Time: 412631591 Queuing delay: 1648658 Queue Size: 97683 Drop Prob: 0
### EVENT ### Time: 413401092 Queuing delay: 1646110 Queue Size: 97532 Drop Prob: 0
### EVENT ### Time: 413588914 Queuing delay: 1605840 Queue Size: 95146 Drop Prob: 0
### EVENT ### Time: 413842936 Queuing delay: 1569232 Queue Size: 92977 Drop Prob: 0
### EVENT ### Time: 414045377 Queuing delay: 1583527 Queue Size: 93824 Drop Prob: 0
### EVENT ### Time: 414121635 Queuing delay: 1607325 Queue Size: 95234 Drop Prob: 0
### EVENT ### Time: 414293094 Queuing delay: 1645890 Queue Size: 97519 Drop Prob: 0
### EVENT ### Time: 414681677 Queuing delay: 1674633 Queue Size: 99222 Drop Prob: 0.633837
### EVENT ### Time: 414792286 Queuing delay: 1668068 Queue Size: 98833 Drop Prob: 0
